================================================================================
ALL FILES IN REPOSITORY - ALPHABETICALLY SORTED
================================================================================
Generated: 2025-12-08
Total Files: 6,681 (excluding .git internal files)
Repository: live_lean_pheonix
================================================================================

1    . .agent_governance_lock
4576 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/broker/zerodha/streaming/zerodha_mapping.py
4577 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/broker/zerodha/streaming/zerodha_mapping.py:Zone.Identifier
4578 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/broker/zerodha/streaming/zerodha_websocket.py
4579 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/broker/zerodha/streaming/zerodha_websocket.py:Zone.Identifier
4580 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/BasketOrder.bru
4581 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/BasketOrder.bru:Zone.Identifier
4582 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/CancelAllOrder.bru
4583 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/CancelAllOrder.bru:Zone.Identifier
4584 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/CancelOrder.bru
4585 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/CancelOrder.bru:Zone.Identifier
4586 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/Chartink.bru
4587 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/Chartink.bru:Zone.Identifier
4588 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/CloseAllPositions.bru
4589 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/CloseAllPositions.bru:Zone.Identifier
4590 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/ModifyOrder.bru
4591 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/ModifyOrder.bru:Zone.Identifier
4592 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/PlaceOrder.bru
4593 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/PlaceOrder.bru:Zone.Identifier
4594 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/PlaceSmartOrder.bru
4595 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/PlaceSmartOrder.bru:Zone.Identifier
4596 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/SplitOrder.bru
4597 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/SplitOrder.bru:Zone.Identifier
4598 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/bruno.json
4599 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/bruno.json:Zone.Identifier
4600 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/collection.bru
4601 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/collection.bru:Zone.Identifier
4602 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/depth.bru
4603 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/depth.bru:Zone.Identifier
4604 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/funds.bru
4605 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/funds.bru:Zone.Identifier
4606 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/historical.bru
4607 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/historical.bru:Zone.Identifier
4608 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/holdings.bru
4609 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/holdings.bru:Zone.Identifier
4610 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/intervals.bru
4611 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/intervals.bru:Zone.Identifier
4612 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/openposition.bru
4613 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/openposition.bru:Zone.Identifier
4614 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/orderbook.bru
4615 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/orderbook.bru:Zone.Identifier
4616 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/orderstatus.bru
4617 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/orderstatus.bru:Zone.Identifier
4618 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/positionbook.bru
4619 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/positionbook.bru:Zone.Identifier
4620 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/quotes.bru
4621 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/quotes.bru:Zone.Identifier
4622 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/tradebook.bru
4623 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo/tradebook.bru:Zone.Identifier
4624 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo_bruno.json
4625 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/openalgo_bruno.json:Zone.Identifier
4626 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/postman/openalgo.postman_collection.json
4627 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/postman/openalgo.postman_collection.json:Zone.Identifier
4628 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/postman/openalgo.postman_environment.json
4629 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/collections/postman/openalgo.postman_environment.json:Zone.Identifier
4630 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/cors.py
4631 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/cors.py:Zone.Identifier
4632 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/csp.py
4633 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/csp.py:Zone.Identifier
4634 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/__init__.py
4635 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/__init__.py:Zone.Identifier
4636 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/analyzer_db.py
4637 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/analyzer_db.py:Zone.Identifier
4638 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/apilog_db.py
4639 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/apilog_db.py:Zone.Identifier
4640 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/auth_db.py
4641 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/auth_db.py:Zone.Identifier
4642 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/chartink_db.py
4643 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/chartink_db.py:Zone.Identifier
4644 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/latency_db.py
4645 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/latency_db.py:Zone.Identifier
4646 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/master_contract_cache_hook.py
4647 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/master_contract_cache_hook.py:Zone.Identifier
4648 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/master_contract_status_db.py
4649 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/master_contract_status_db.py:Zone.Identifier
4650 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/sandbox_db.py
4651 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/sandbox_db.py:Zone.Identifier
4652 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/settings_db.py
4653 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/settings_db.py:Zone.Identifier
4654 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/strategy_db.py
4655 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/strategy_db.py:Zone.Identifier
4656 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/symbol.py
4657 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/symbol.py:Zone.Identifier
4658 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/telegram_db.py
4659 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/telegram_db.py:Zone.Identifier
4660 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/token_db.py
4661 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/token_db.py:Zone.Identifier
4662 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/token_db_backup.py
4663 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/token_db_backup.py:Zone.Identifier
4664 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/token_db_enhanced.py
4665 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/token_db_enhanced.py:Zone.Identifier
4666 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/traffic_db.py
4667 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/traffic_db.py:Zone.Identifier
4668 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/tv_search.py
4669 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/tv_search.py:Zone.Identifier
4670 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/user_db.py
4671 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/database/user_db.py:Zone.Identifier
4672 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/db/readme.txt
4673 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/db/readme.txt:Zone.Identifier
4674 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/01_architecture.md
4675 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/01_architecture.md:Zone.Identifier
4676 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/02_api_layer.md
4677 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/02_api_layer.md:Zone.Identifier
4678 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/03_broker_integration.md
4679 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/03_broker_integration.md:Zone.Identifier
4680 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/04_database_layer.md
4681 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/04_database_layer.md:Zone.Identifier
4682 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/05_strategies.md
4683 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/05_strategies.md:Zone.Identifier
4684 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/06_authentication_platform.md
4685 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/06_authentication_platform.md:Zone.Identifier
4686 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/07_configuration.md
4687 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/07_configuration.md:Zone.Identifier
4688 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/08_utilities.md
4689 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/08_utilities.md:Zone.Identifier
4690 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/09_websocket_architecture.md
4691 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/09_websocket_architecture.md:Zone.Identifier
4692 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/10_logging_system.md
4693 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/10_logging_system.md:Zone.Identifier
4694 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/11_python_strategy_hosting.md
4695 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/11_python_strategy_hosting.md:Zone.Identifier
4696 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/12_deployment_architecture.md
4697 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/12_deployment_architecture.md:Zone.Identifier
4698 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/13_telegram_bot_integration.md
4699 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/13_telegram_bot_integration.md:Zone.Identifier
4700 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/14_sandbox_architecture.md
4701 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/14_sandbox_architecture.md:Zone.Identifier
4702 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/README.md
4703 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/design/README.md:Zone.Identifier
4704 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docker-compose.yaml
4705 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docker-compose.yaml:Zone.Identifier
4706 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/Analyzer.md
4707 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/Analyzer.md:Zone.Identifier
4708 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/CSRF.md
4709 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/CSRF.md:Zone.Identifier
4710 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/CSRF_AUDIT_REPORT.md
4711 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/CSRF_AUDIT_REPORT.md:Zone.Identifier
4712 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/CSRF_IMPLEMENTATION.md
4713 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/CSRF_IMPLEMENTATION.md:Zone.Identifier
4714 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/CSRF_TESTING_GUIDE.md
4715 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/CSRF_TESTING_GUIDE.md:Zone.Identifier
4716 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/ENHANCED_CACHE_IMPLEMENTATION.md
4717 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/ENHANCED_CACHE_IMPLEMENTATION.md:Zone.Identifier
4718 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/ENHANCED_PRODUCT_DOCUMENT.md
4719 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/ENHANCED_PRODUCT_DOCUMENT.md:Zone.Identifier
4720 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/ESSENTIAL_RATE_LIMITING_SUMMARY.md
4721 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/ESSENTIAL_RATE_LIMITING_SUMMARY.md:Zone.Identifier
4722 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/LATENCY_AUDIT.md
4723 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/LATENCY_AUDIT.md:Zone.Identifier
4724 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/PASSWORD_RESET.md
4725 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/PASSWORD_RESET.md:Zone.Identifier
4726 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/QUERY_BATCHING_OPTIMIZATION.md
4727 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/QUERY_BATCHING_OPTIMIZATION.md:Zone.Identifier
4728 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/SANDBOX_AND_TELEGRAM.md
4729 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/SANDBOX_AND_TELEGRAM.md:Zone.Identifier
4730 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/SECURITY_AUDIT_REPORT.md
4731 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/SECURITY_AUDIT_REPORT.md:Zone.Identifier
4732 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/SECURITY_AUDIT_REPORT_UPDATED.md
4733 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/SECURITY_AUDIT_REPORT_UPDATED.md:Zone.Identifier
4734 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/SMTP_SETUP.md
4735 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/SMTP_SETUP.md:Zone.Identifier
4736 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/SOCKETIO_FIX_README.md
4737 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/SOCKETIO_FIX_README.md:Zone.Identifier
4738 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/TELEGRAM_BOT.md
4739 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/TELEGRAM_BOT.md:Zone.Identifier
4740 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/TELEGRAM_ORDER_ALERTS.md
4741 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/TELEGRAM_ORDER_ALERTS.md:Zone.Identifier
4742 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/TELEGRAM_SETUP.md
4743 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/TELEGRAM_SETUP.md:Zone.Identifier
4744 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/WEBSOCKET_FIX.md
4745 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/WEBSOCKET_FIX.md:Zone.Identifier
4746 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/ZMQ_AUDIT_REPORT.md
4747 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/ZMQ_AUDIT_REPORT.md:Zone.Identifier
4748 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/architecture-diagram.png
4749 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/architecture-diagram.png:Zone.Identifier
4750 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/audit.md
4751 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/audit.md:Zone.Identifier
4752 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/broker_factory.md
4753 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/broker_factory.md:Zone.Identifier
4754 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/chartink.md
4755 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/chartink.md:Zone.Identifier
4756 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/data.md
4757 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/data.md:Zone.Identifier
4758 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/docker.md
4759 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/docker.md:Zone.Identifier
4760 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/docker_env_changes.md
4761 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/docker_env_changes.md:Zone.Identifier
4762 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/enhanced_trade_management_plan.md
4763 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/enhanced_trade_management_plan.md:Zone.Identifier
4764 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/enhanced_trade_management_simple.md
4765 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/enhanced_trade_management_simple.md:Zone.Identifier
4766 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/expiry_api.md
4767 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/expiry_api.md:Zone.Identifier
4768 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/httpx_client_documentation.md
4769 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/httpx_client_documentation.md:Zone.Identifier
4770 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/logging.md
4771 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/logging.md:Zone.Identifier
4772 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/pnltracker.md
4773 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/pnltracker.md:Zone.Identifier
4774 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/prompt/SANDBOX_INTEGRATION_COMPLETE.md
4775 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/prompt/SANDBOX_INTEGRATION_COMPLETE.md:Zone.Identifier
4776 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/prompt/openalgosdk.md
4777 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/prompt/openalgosdk.md:Zone.Identifier
4778 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/prompt/order-constants.md
4779 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/prompt/order-constants.md:Zone.Identifier
4780 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/prompt/sandbox_integration_status.md
4781 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/prompt/sandbox_integration_status.md:Zone.Identifier
